Custom force field .dat file for Fucopyranosyl Azide (FPA) and 4-nitrophenyl xylopyranose (4NP-Xyl) (Tucker Burgin, 171116)
c3 12.01         0.878               Sp3 C
ca 12.01         0.360               Sp2 C in pure aromatic systems
h1 1.008         0.135               H bonded to aliphatic carbon with 1 electro-withdrawing group  
ha 1.008         0.135               H bonded to aromatic carbon  
ho 1.008         0.135               Hydroxyl group
hc-c3-c2-c2   1    0.38        180.0            -3.         Junmei et al, 1999
hc-c3-c2-c2   1    1.15          0.0             1.         Junmei et al, 1999
ho-oh-c3-c3   1    0.16          0.0            -3.         Junmei et al, 1999
ho-oh-c3-c3   1    0.25          0.0             1.         Junmei et al, 1999
ho-oh-c -o    1    2.30        180.0            -2.         Junmei et al, 1999
ho-oh-c -o    1    1.90          0.0             1.         Junmei et al, 1999
c2-c2-c -o    1    2.175       180.0            -2.         Junmei et al, 1999
c2-c2-c -o    1    0.30          0.0             3.         Junmei et al, 1999
c3-c2-c2-c3   1    6.65        180.0            -2.         Junmei et al, 1999
c3-c2-c2-c3   1    1.90        180.0             1.         Junmei et al, 1999
c3-c3-c3-c3   1    0.18          0.0            -3.         Junmei et al, 1999
c3-c3-c3-c3   1    0.25        180.0            -2.         Junmei et al, 1999
c3-c3-c3-c3   1    0.20        180.0             1.         Junmei et al, 1999
c3-c3-n3-c3   1    0.30          0.0            -3.         Junmei et al, 1999
c3-c3-n3-c3   1    0.48        180.0             2.         Junmei et al, 1999
c3-c3-os-c3   1    0.383         0.0            -3.
c3-c3-os-c3   1    0.1         180.0             2.
c3-c3-os-c    1    0.383         0.0            -3.         Junmei et al, 1999
c3-c3-os-c    1    0.80        180.0             1.         Junmei et al, 1999
c3-os-c3-os   1    0.10          0.0            -3.         Junmei et al, 1999
c3-os-c3-os   1    0.85        180.0            -2.         Junmei et al, 1999
c3-os-c3-os   1    1.35        180.0             1.         Junmei et al, 1999
c3-os-c3-na   1    0.383         0.0            -3.         parm98.dat, TC,PC,PAK
c3-os-c3-na   1    0.65          0.0             2.         Piotr et al.
o -c -os-c3   1    2.70        180.0            -2.         Junmei et al, 1999
o -c -os-c3   1    1.40        180.0             1.         Junmei et al, 1999
os-c3-na-c2   1    0.00        000.0            -2.         parm98, TC,PC,PAK
os-c3-na-c2   1    2.50          0.0             1.         parm98, TC,PC,PAK
os-c3-c3-os   1    0.144         0.0            -3.         parm98, TC,PC,PAK
os-c3-c3-os   1    1.175         0.0             2.         Piotr et al.
os-c3-c3-oh   1    0.144         0.0            -3.         parm98, TC,PC,PAK
os-c3-c3-oh   1    1.175         0.0             2.         parm98, TC,PC,PAK
oh-c3-c3-oh   1    0.144         0.0            -3.         parm98, TC,PC,PAK
oh-c3-c3-oh   1    1.175         0.0             2.         parm98, TC,PC,PAK
f -c3-c3-f    1    0.00          0.0            -3.         Junmei et al, 1999
f -c3-c3-f    1    1.20        180.0             1.         Junmei et al, 1999
cl-c3-c3-cl   1    0.00          0.0            -3.         Junmei et al, 1999
cl-c3-c3-cl   1    0.45        180.0             1.         Junmei et al, 1999
br-c3-c3-br   1    0.00          0.0            -3.         Junmei et al, 1999
br-c3-c3-br   1    0.00        180.0             1.         Junmei et al, 1999
h1-c3-c3-os   1    0.00          0.0            -3.         Junmei et al, 1999
h1-c3-c3-os   1    0.25          0.0             1.         Junmei et al, 1999
h1-c3-c3-oh   1    0.00          0.0            -3.         Junmei et al, 1999
h1-c3-c3-oh   1    0.25          0.0             1.         Junmei et al, 1999
h1-c3-c3-f    1    0.00          0.0            -3.         Junmei et al, 1999
h1-c3-c3-f    1    0.19          0.0             1.         Junmei et al, 1999
h1-c3-c3-cl   1    0.00          0.0            -3.         Junmei et al, 1999
h1-c3-c3-cl   1    0.25          0.0             1.         Junmei et al, 1999
h1-c3-c3-br   1    0.00          0.0            -3.         Junmei et al, 1999
h1-c3-c3-br   1    0.55          0.0             1.         Junmei et al, 1999
hc-c3-c3-os   1    0.00          0.0            -3.         Junmei et al, 1999
hc-c3-c3-os   1    0.25          0.0             1.         Junmei et al, 1999
hc-c3-c3-oh   1    0.00          0.0            -3.         Junmei et al, 1999
hc-c3-c3-oh   1    0.25          0.0             1.         Junmei et al, 1999
hc-c3-c3-f    1    0.00          0.0            -3.         Junmei et al, 1999
hc-c3-c3-f    1    0.19          0.0             1.         Junmei et al, 1999
hc-c3-c3-cl   1    0.00          0.0            -3.         Junmei et al, 1999
hc-c3-c3-cl   1    0.25          0.0             1.         Junmei et al, 1999
hc-c3-c3-br   1    0.00          0.0            -3.         Junmei et al, 1999
hc-c3-c3-br   1    0.55          0.0             1.         Junmei et al, 1999
c3-ni-nd-ne   1    0.250       180.000           2.000
c3-c3-ni-nd   3	  11.110         0.000           2.000
h1-c3-ni-nd   3   11.110         0.000           2.000
os-c3-ni-nd   3	  11.110         0.000           2.000      ATTN, need revision
h2-c3-ni-nd   3   11.110         0.000           2.000      same as h1-c3-ni-nd, penalty score= 87.0
CT-Os-CT-os   1    0.10          0.0             3.         Copy of c3-os-c3-os
ca-ca-os-CT   2    1.410       198.800           2.000      Calculated to recreate Gaussian dihedral scan results
H1-CT-Oh-Ho   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Methanol, from GLYCAM
H1-CT-Os-CT   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxymethane, 2-methoxy-2-methylpropane, etc., from GLYCAM
CT-Os-CT-CT   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane (Isopropyl methyl ether), from GLYCAM
Ho-Oh-CT-CT   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol, propan-2-ol (Isopropanol), from GLYCAM
H2-CT-Os-CT   1    0.60          0.0             2.         SCEE=1.0 SCNB=1.0 Dimethoxymethane, after Os-Cg-Os-Cg, from GLYCAM

X -o -c -o          1.1          180.          2.           JCC,7,(1986),230
X -X -c -o          10.5         180.          2.           JCC,7,(1986),230
X -X -ca-ha         1.1          180.          2.           bsd.on C6H6 nmodes
X -X -n -hn         1.1          180.          2.           JCC,7,(1986),230
X -X -n2-hn         1.1          180.          2.           JCC,7,(1986),230
X -X -na-hn         1.1          180.          2.           JCC,7,(1986),230
X -c3-n -c3         1.1          180.          2.           JCC,7,(1986),230
X -n2-ca-n2         10.5         180.          2.           JCC,7,(1986),230
c -c2-c2-c3         1.1          180.          2.           dac guess, 9/94
c -ca-ca-c3         1.1          180.          2.           dac guess, 9/94
c -c3-n -hn         1.1          180.          2.           Junmei et al.1999
c -c3-n -o          1.1          180.          2.           Junmei et al.1999
c2-c2-na-c3         1.1          180.          2. 
c2-c -c2-c3         1.1          180.          2. 
c2-c3-c2-hc         1.1          180.          2.           Junmei et al.1999
c2-c3-ca-hc         1.1          180.          2.           Junmei et al.1999
c2-hc-c -o          1.1          180.          2.           Junmei et al.1999
c3-o -c -oh         1.1          180.          2.
c3-c2-c2-n2         1.1          180.          2.
c3-c2-c2-na         1.1          180.          2.
c3-ca-ca-n2         1.1          180.          2.
c3-ca-ca-na         1.1          180.          2.
ca-ca-ca-c2         1.1          180.          2. 
ca-ca-ca-c3         1.1          180.          2. 
ca-ca-ca-f          1.1          180.          2.           Junmei et al.1999
ca-ca-ca-cl         1.1          180.          2.           Junmei et al.1999
ca-ca-ca-br         1.1          180.          2.           Junmei et al.1999
ca-ca-ca-i          1.1          180.          2.           Junmei et al.1999
ca-ca-c -oh         1.1          180.          2.           (not used in tyr!)
ca-ca-na-c3         1.1          180.          2.
ca-c -ca-c3         1.1          180.          2. 
ca-hc-c -o          1.1          180.          2.           Junmei et al.1999
ca-n2-ca-n2         1.1          180.          2.           dac, 10/94
hc-o -c -oh         1.1          180.          2.           Junmei et al.1999
hc-o -c -os         1.1          180.          2.           
n2-c2-ca-n2         1.1          180.          2.           dac guess, 9/94
n2-ca-ca-n2         1.1          180.          2.           dac guess, 9/94
na-n2-ca-n2         1.1          180.          2.           dac, 10/94

  hw  ow  0000.     0000.                                4.  flag for fast water


MOD4      RE
  h1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  h2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963 
  h3          1.1870  0.0157             Veenstra et al JCC,8,(1992),963 
  h4          1.4090  0.0150             Spellmeyer, one electrowithdr. neighbor
  h5          1.3590  0.0150             Spellmeyer, two electrowithdr. neighbor
  ha          1.4590  0.0150             Spellmeyer 
  hc          1.4870  0.0157             OPLS
  hn          0.6000  0.0157            !Ferguson base pair geom.
  ho          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  hp          0.6000  0.0157             same to hs (be careful !) 
  hs          0.6000  0.0157             W. Cornell CH3SH --> CH3OH FEP
  hw          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  hx          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  o           1.6612  0.2100             OPLS
  oh          1.7210  0.2104             OPLS 
  os          1.6837  0.1700             OPLS ether
  ow          1.7683  0.1520             TIP3P water model
  c           1.9080  0.0860             OPLS
  c1          1.9080  0.2100             cp C DLM 11/2007 well depth from OPLS replacing 0.0860
  c2          1.9080  0.0860             sp2 atom in the middle of C=CD-CD=C
  c3          1.9080  0.1094             OPLS
  ca          1.9080  0.0860             OPLS
  cc          1.9080  0.0860             OPLS
  cd          1.9080  0.0860             OPLS
  ce          1.9080  0.0860             OPLS
  cf          1.9080  0.0860             OPLS
  cg          1.9080  0.2100             DLM 12/2007 as c1
  ch          1.9080  0.2100             DLM 12/2007 as c1
  cp          1.9080  0.0860             OPLS
  cq          1.9080  0.0860             OPLS
  cu          1.9080  0.0860             OPLS
  cv          1.9080  0.0860             OPLS
  cx          1.9080  0.0860             OPLS
  cy          1.9080  0.0860             OPLS
  cz          1.9080  0.0860             OPLS
  n           1.8240  0.1700             OPLS
  n1          1.8240  0.1700             OPLS
  n2          1.8240  0.1700             OPLS
  n3          1.8240  0.1700             OPLS
  n4          1.8240  0.1700             OPLS
  na          1.8240  0.1700             OPLS
  nb          1.8240  0.1700             OPLS
  nc          1.8240  0.1700             OPLS
  nf          1.8240  0.1700             OPLS
  nh          1.8240  0.1700             OPLS
  no          1.8240  0.1700             OPLS
  s           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  s2          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  s4          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  s6          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  sx          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  sy          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  sh          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  ss          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  p2          2.1000  0.2000             JCC,7,(1986),230; 
  p3          2.1000  0.2000             JCC,7,(1986),230; 
  p4          2.1000  0.2000             JCC,7,(1986),230; 
  p5          2.1000  0.2000             JCC,7,(1986),230; 
  pb          2.1000  0.2000             JCC,7,(1986),230; 
  pc          2.1000  0.2000             JCC,7,(1986),230; 
  pd          2.1000  0.2000             JCC,7,(1986),230; 
  pe          2.1000  0.2000             JCC,7,(1986),230; 
  pf          2.1000  0.2000             JCC,7,(1986),230; 
  px          2.1000  0.2000             JCC,7,(1986),230; 
  py          2.1000  0.2000             JCC,7,(1986),230; 
  f           1.75    0.061              Gough et al. JCC 13,(1992),963.
  cl          1.948   0.265              Fox, JPCB,102,8070,(98),flex.mdl CHCl3
  br          2.02    0.420              Junmei, 2010
  i           2.15    0.50               Junmei, 2010
  ni          1.824   0.1700             ATTN, need revision
  nd          1.824   0.1700             ATTN, need revision
  ne          1.824   0.1700             ATTN, need revision
  Ho          0.2000  0.0300             M.B. Tessier 2011
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963, from GLYCAM
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963, from GLYCAM
  Oh          1.7210  0.2104             OPLS, from GLYCAM 
  Os          1.6837  0.1700             OPLS ether, from GLYCAM
  CT          1.9080  0.1094             Spellmeyer, from GLYCAM

END

---------------------------------------------------------------------------------------------------------------------------
This is an improved version of gaff 1.0. We have modified some parameters 
according to users' feedback. We would like to thank users who provide    
nice feedback/suggestion, especially David Mobley and Gabriel Rocklin. We 
are in a process of developing a new generation of general amber force    
field (gaff2). This version is a meta-version between gaff1 and gaff2.    
!!!Suggestions/criticisms/comments are always welcome !!! 
---------------------------------------------------------------------------

Equilibrium  Sources
SOURCE1
Authors: Frank H. Allen, Olga Kennard and David G. Watson
Title : Tables of Bond lengths determined by X-ray and neutron
diffraction. Part 1. Bond lengths in organic compounds
Journal: J. Chem. Soc. Perkin Trans. II 1987, S1-S19

SOURCE2
Authors: Harmony, M. D.; Laurie, V. W.; Kuczkowski, R. L.; Schwendeman,
R. H.; Ramsay, D. A.; Lovas, F. J.; Lafferty, W. J.; Maki, A. G.
Title : Molecular structures of gas-phase polyatomic molecules determined
by spectroscopic methods
Journal: J. Phys. Chem. Ref. Data, Vol 8, 1979, 619

SOURCE3
Optimized geometries at MP2/6-31G* level

SOURCE4
Optimized geometries at B3LYP/6-31G* level

CORR 
re-corrected to maintain the integrity of the force field for the equivalent atom types

NEW
newly added entries to maintain the integrity of the force field for the equivalent atom types

Bond stretching parameter format
atom_type  force_constant   equ. length  source_ID occurrence rmsd
xx-yy          581.1           1.288      SOURCE1     103    0.0100

atom_type  force_constant   equ. angle   source_ID   occurrence   rmsd
xx-yy-zz      35.450          103.620     SOURCE3         3      0.7078

---------------------------------------------------------------------------
Major changes from gaff.dat version 1.0

1. All the sp2 carbon in a AR2 ring (such as pyrrole, furan, pyrazole)
only have cc or cd atom types (no c2). This is suggested by Gabriel
Rocklin from UCSF. This modification improves the planarity of
multiple-ring systems

2. New van der Waals parameters have been developed for br and i atom
types. The current parameters can well reproduce the experimental density
data of CH3Br (1.6755, 20 degree) and CH3I (2.2789, 20 degree): 1.642 for
CH3Br and 2.25 for CH3I, in contrast, the old parameters give 1.31 and
1.84, respectively. (Junmei, unpublished result)

3. New van der Waals parameters have been suggested by David Mobley for
c1, cg and ch atom types. The justification of the changes is discussed at
http://dx.doi.org/10.1021/ct800409d

4. We have performed B3LYP/6-31G* optimization for 15 thousands marketed
or experimental drugs/bio-actives. Reliable bond length and bond angle
equilibrium parameters were obtained by statistics: each bond length
parameter must show up in at least five times and has a rmsd smaller than
0.02 angstroms; each bond angle parameter must show up at least five times
and has a rmsd smaller than 2.5 degrees. Those new parameters not showing
up in old gaff were directly added into gaff 1.x; and some low-quality
gaff parameters which show up less than five times or have large rmsd
values (>0.02 angstroms for bond length and >5 degrees for bond angles)
were replaced with those newly generated. Here are the numbers:

Bond length: 59 low quality parameters were replaced and 56 new parameters
were introduced.

Bond angle:  437 low quality parameters were replaced and 618 new
parameters were introduced.

---------------------------------------------------------------------------

Updates to GAFF 1.5, January, 2013:
   change the X-ca-c-X torsion; add vdW parameters for pc,pd,pe,pf
---------------------------------------------------------------------------
Updates to GAFF 1.6, September, 2013:
   make equivalent bond and angle parameters to share the same values. 
The changed parameters are labled as "CORRECTED" 
   make X-n-pc-X and X-n-pd-X share the same value
   make X-n-pe-X and X-n-pe-X share the same value
   added new parameters to main the integrity of the force field
Updates to GAFF 1.7, November, 2013:
   the parameters of P and S for calculating the bond angle force constants 
   were revised  and the involved bond angle force constants were updated.
